																P410211142																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4464. 											Ms Lisa Remillard					-	Production Art Manager													OthDep										NP																																																	
																P374207965																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4465. 											Mr Matthew Remter					-	Contact Ctr Representative													OthDep										NP																																																	
																P275444146																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4466. 											Ms Leah Resneck					-	Knit Specialist													OthDep										NP																																																	
																P410881328																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4467. 											Mr David Reti					-	Lead Global Producer													OthDep										NP																																																	
																P410882163																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4468. 											Mr Nate Retzlaff					-	Design Director - Nike Football Apparel													OthDep										NP																																																	
																P396593637																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4469. 											Ms Michelle Rhead					-	Senior Developer													OthDep										NP																																																	
																P373928792																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4470. 											Mr Michael Ricatto					-	Social Media Specialist - US Nike Football													OthDep										NP																																																	
																P374384642																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4471. 											Ms Rebecca Rice					-	Merchandise Planner													OthDep										NP																																																	
																P410519311																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4472. 											Mr Ashley Richfield					-	Colorist													OthDep										NP																																																	
																P375706099																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4473. 											Ms Anne Ridenour					-	Senior Tax Analyst, Global Compensation & Benefits													OthDep										NP																																																	
																P393031361																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4474. 											Mr Jonathon Riley					-	Product Testing													OthDep										NP																																																	
																P375585682																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4475. 											Mr Kris Riodil					-	Dmm Apparel - Factpry Stpres													OthDep										NP																																																	
																P375283728																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4476. 											Mr Jonathan Ritchie					-	Ekin													OthDep										NP																																																	
																P392951413																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4477. 											Mr Zachary Rivers					-	Pacer													OthDep										NP																																																	
																P410611740																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4478. 											Ms Jacquelyn Rivers					-	Business Planner													OthDep										NP																																																	
																P374522412																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4479. 											Mr Asher Robbins					-	Partner and Software Engineer													OthDep										NP																																																	
																P357856940																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4480. 											Ms Janet Roberg					-	Siebel Release Manager													OthDep										NP																																																	
																P377122605																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4481. 											Ms Suzanne Roberti					-	Senior Demand Planner													OthDep										NP																																																	
																P396443003																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4482. 											Mr Sonny Robertson					-	Senior Production Artist													OthDep										NP																																																	
																P371880374																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4483. 											Mr Cheney Robinson					-	Material Handler													OthDep										NP																																																	
																P390549196																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4484. 											Mr Isaac Robinson					-	Vulnerability Management Analyst													OthDep										NP																																																	
																P410208381																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4485. 											Ms Katie Robinson					-	Lead													OthDep										NP																																																	
																P390700874																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4486. 											Ms Madeline Roche					-	Digital Coordinator													OthDep										NP																																																	
																P410889634																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4487. 											Mr Neal Rock					-	Product Presentation Manager: Women's													OthDep										NP																																																	
																P396564044																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4488. 											Mr Nathan Roelofs					-	Srdesign Coearchitecturestnds													OthDep										NP																																																	
																P394634082																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4489. 											Ms Peggy Rogers					-	Graphic Developer													OthDep										NP																																																	
																P394040080																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4490. 											Ms Tiffany Rohani					-	Senior Production Artist													OthDep										NP																																																	
																P394889193																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4491. 											Mr Trevor Rollinger					-	Footwear Developer													OthDep										NP																																																	
																P394868957																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4492. 											Ms Patricia Ross					-	Senior Director Close to Consumer Leader													OthDep										NP																																																	
																P391433904																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4493. 											Ms Angela Rosvall					-	Transition Manager													OthDep										NP																																																	
																P393029629																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4494. 											Ms Susan Rowan					-	Senior Materials Director, Sportswear													OthDep										NP																																																	
																P374295868																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4495. 											Mr Kari Rowell					-	Visual Display Designer													OthDep										NP																																																	
																P410838954																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4496. 											Mr Brandis Russell					-	Senior Manager-Footwear Global Product Line-NSW Women's													OthDep										NP																																																	
																P268862509																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4497. 											Ms Julie Russell					-	Senior Model Designer													OthDep										NP																																																	
																P410815714																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4498. 											Mr John Rydzewski					-	Director Sme Water Program													OthDep										NP																																																	
																P372684956																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4499. 											Mr Edgardo Sabino					-	Lead													OthDep										NP																																																	
																P410468926																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4500. 											Mr Alex Salazar					-	High Performance Manager													OthDep										NP																																																	
																P373268187																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4501. 											Raegen Salchow					-	Apparel Designer													OthDep										NP																																																	
																P373880018																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4502. 											Mr Sol Sallos					-	Senior Merchandise Manager													OthDep										NP																																																	
																P325266342																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4503. 											Mr John Salzano					-	Material Designer 1													OthDep										NP																																																	
																P373815576																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4504. 											Mr Isaias Sanchez					-	Pco II													OthDep										NP																																																	
																P396666974																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4505. 											Ms Elma Sanchez					-	Em Ip and Po Manager													OthDep										NP																																																	
																P395453220																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4506. 											Ms Lorena Sanchez					-	Visual Merchandiser													OthDep										NP																																																	
																P410010545																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4507. 											Mr Ronald Sanderfer					-	Footwear Specialist													OthDep										NP																																																	
																P410574284																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4508. 											Mr Leo Sandino-Taylor					-	UK Head of Corporate Communications													OthDep										NP																																																	
																P249286895																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4509. 											Ms Althea Sanford					-	Materials Designer I													OthDep										NP																																																	
																P396468038																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4510. 											Cori Sansevere					-	Apparel Manager													OthDep										NP																																																	
																P410238800																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4511. 											Tunc Saral					-	Manager of Events													OthDep										NP																																																	
																P396343777																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4512. 											Ms Connie Sarkinen					-	3D Lead													OthDep										NP																																																	
																P393037287																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4513. 											Mr Pablo Schachtl					-	SOCO Controller													OthDep										NP																																																	
																P359207045																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4514. 											Ms Caitlin Schanno					-	Color Designer													OthDep										NP																																																	
																P393485253																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4515. 											Mr Robin Schiff-coste					-	Sustainable Business and Innovation													OthDep										NP																																																	
																P358489367																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4516. 											Ms Megan Schlam					-	US Customs and Global Trade Specialist													OthDep										NP																																																	
																P392913176																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4517. 											Ms Jacqueline Schoeffel					-	Nike iD Design Lead													OthDep										NP																																																	
																P395799590																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4518. 											Mr Jenn Scholes					-	Color Designer II													OthDep										NP																																																	
																P372845921																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4519. 											Mr Bret Schoolmeester					-	Cross National Race Director													OthDep										NP																																																	
																P410723310																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4520. 											Mr Andreas Schoppel					-	Knit Specialist													OthDep										NP																																																	
																P393259321																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4521. 											Ms Valerie Schott					-	Aor													OthDep										NP																																																	
																P373876416																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4522. 											Mr James Schrecengost					-	Performance Manager													OthDep										NP																																																	
																P395997611																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4523. 											Mr David Schriber					-	Vice President-North America Brand Marketing													OthDep										NP																																																	
																P150474465																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4524. 											Ms Tanya Schroder					-	Model Maker													OthDep										NP																																																	
																P410615259																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4525. 											Mr Dave Schwirian					-	Model Shop and RP Manager													OthDep										NP																																																	
																P376814450																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4526. 											Ms Devon Scott					-	Performance Analyst													OthDep										NP																																																	
																P373304995																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4527. 											Ms Laura Scott					-	WHQ Workplace Design Director													OthDep										NP																																																	
																P411106183																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4528. 											Ms Stephanie Scott					-	Innovation Designer II													OthDep										NP																																																	
																P373909337																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4529. 											Mr Marcos Scrivner					-	North America Assistant Controller													OthDep										NP																																																	
																P410231823																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4530. 											Ms Megan Sedey					-	Code Coordinator													OthDep										NP																																																	
																P393835741																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4531. 											Mr Nichol Seeley					-	Merchandising Director													OthDep										NP																																																	
																P374037738																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4532. 											Mr Dewi Sekartaji					-	Development Manager I													OthDep										NP																																																	
																P393835742																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4533. 											Mr James Self					-	Mens Pro Manager													OthDep										NP																																																	
																P297522561																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4534. 											Ms Svetlana Semenova					-	Prototype Center Team Lead													OthDep										NP																																																	
																P392903548																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4535. 											Ms Anuradha Sengupta					-	Architect Level 3													OthDep										NP																																																	
																P391249569																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4536. 											Mr Askim Senyurt					-	Director, MSI													OthDep										NP																																																	
																P371279873																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4537. 											Ms Pam Serrano					-	Senior Administrative Specialist													OthDep										NP																																																	
																P393989638																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4538. 											Mr Andi Setiyadi					-	Lean Implementation Manager													OthDep										NP																																																	
																P372137087																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4539. 											Mr Steve Settle					-	Art Director / Designer													OthDep										NP																																																	
																P394976318																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4540. 											Mr Gerald Seymore					-	Stock Room Manager													OthDep										NP																																																	
																P393406138																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4541. 											Ms Skylar Shane					-	Footwear Lead													OthDep										NP																																																	
																P394534808																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4542. 											Ms Tannia Shankster					-	Color Designer II													OthDep										NP																																																	
																P410186000																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4543. 											Mr Rick Shannon					-	Director Dna													OthDep										NP																																																	
																P360148621																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4544. 											Ms Suzi Sharp					-	Ftwr Developer													OthDep										NP																																																	
																P394404880																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4545. 											Ms Alison Sheets					-	Senior Biomechanics Researcher													OthDep										NP																																																	
																P359702910																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4546. 											Ms Amy Sheridan					-	Media Director													OthDep										NP																																																	
																P374370675																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4547. 											Ms Anne Sherow					-	Funeral Director and Manager													OthDep										NP																																																	
																P390586736																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4548. 											Ms June Shin					-	Payment Specialist													OthDep										NP																																																	
																P410469082																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4549. 											Ms Samantha Shintay					-	SETAC - North America: Regular Member													OthDep										NP																																																	
																P178723662																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4550. 											Mr John Shipman					-	Europe Real Estate Director													OthDep										NP																																																	
																P394096690																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4551. 											Mr Navell Shorter					-	Marketplace Manager - Queens, Ny													OthDep										NP																																																	
																P374358559																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4552. 											Parluhutan Siagian					-	Ftwr Developer													OthDep										NP																																																	
																P394737830																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4553. 											Taylor Sieg					-	Product Designer - Apparel													OthDep										NP																																																	
																P375215918																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4554. 											Mr Marc Siegel					-	Program Management Director													OthDep										NP																																																	
																P410468921																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4555. 											Ms Devra Siegel					-	District Stores Director													OthDep										NP																																																	
																P394539402																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4556. 											Tempe Sikora					-	Interim Internal Communications Director, WE / CEE													OthDep										NP																																																	
																P393621334																																																																														
																																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4557. 											Meghan Simmons					-	Wellness Manager													OthDep										NP																																																	
																P409863347																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4558. 											Ms Brandi Simpson					-	Manager, Digital Development													OthDep										NP																																																	
																P392924098																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4559. 											Mr Arun Singh					-	Product Developer													OthDep										NP																																																	
																P374296547																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4560. 											Mr Anurag Singhal					-	Release Coordinator													OthDep										NP																																																	
																P373542315																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4561. 											Ms Anne Sixkiller					-	Business Planner													OthDep										NP																																																	
																P257198116																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4562. 											Nikola Skinner					-	Global Product Presentation Manager													OthDep										NP																																																	
																P396559898																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4563. 											Ms Rachael Skjelstad					-	S&r Specialist													OthDep										NP																																																	
																P393327222																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4564. 											Ms Mary Slayton					-	Director Consumer Insights													OthDep										NP																																																	
																P011120322																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4565. 											Mr Troy Sliter					-	Delivery Gpa													OthDep										NP																																																	
																P373416160																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4566. 											Mr Eliot Sluyter					-	Release Coordinator													OthDep										NP																																																	
																P410591680																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4567. 											Ms Patty Smaldone					-	Innovation Business Lead													OthDep										NP																																																	
																P394843155																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4568. 											Mr Jesi Small					-	Footwear Designer													OthDep										NP																																																	
																P374186983																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4569. 											Leslie Smith					-	Ekin													OthDep										NP																																																	
																P393329425																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4570. 											Mr Eric Smith					-	Manager, Global Meetings & Events													OthDep										NP																																																	
																P410729234																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					4571. 											Mr Mark Smith					-	Innovative Director													OthDep										NP																																																	
																P410724283																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4572. 											Ms Keeley Smith					-	NFL Replen Analyst													OthDep										NP																																																	
																P374190595																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4573. 											Scoti Snider					-	Smamp; s Reporting Manager													OthDep										NP																																																	
																P392911040																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4574. 											Rick Snijders					-	Global Catalog Manager													OthDep										NP																																																	
																P410643420																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4575. 											Mr Niko Snyers					-	Process Specialist													OthDep										NP																																																	
																P410520153																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					4576. 											Mr Johan Sobkowiak					-	Junior Prod Supervisor Analyst													OthDep										NP																																																	
